Brand,Price,Body,Mileage,EngineV,Engine Type,Registration,Year,Model,Traffic Incident,Fuel Economy
BMW,34900.0,crossover,35,3.0,Petrol,yes,2011,X3,no,9.0
Volkswagen,14900.0,vagon,165,1.4,Petrol,yes,2013,Passat B7,yes,6.5
BMW,33700.0,crossover,134,4.4,Petrol,yes,2009,X6,no,10.5
Mercedes-Benz,32000.0,van,255,3.0,Diesel,yes,2008,Sprinter 318,no,9.0
Renault,9500.0,van,189,2.0,Diesel,yes,2010,Trafic,no,7.5
Toyota,18000.0,crossover,320,4.2,Diesel,yes,1999,Land Cruiser 100,no,10.5
Mercedes-Benz,12950.0,sedan,313,3.2,Diesel,yes,2003,S 320,yes,9.0
Volkswagen,1900.0,sedan,297,1.6,Petrol,yes,1987,Jetta,no,6.5
Renault,14200.0,crossover,83,2.0,Diesel,yes,2012,Koleos,no,7.5
Renault,9500.0,sedan,88,1.6,Gas,yes,2012,Fluence,no,6.5
Audi,3650.0,sedan,240,2.5,Diesel,no,2000,A6,no,7.5
Volkswagen,10000.0,sedan,174,2.0,Petrol,yes,2005,Passat B6,no,7.5
Toyota,2499.0,vagon,254,2.0,Diesel,no,2000,Avensis,no,7.5
BMW,10800.0,other,191,2.2,Petrol,yes,2002,320,no,7.5
Audi,19700.0,crossover,172,3.6,Petrol,yes,2007,Q7,no,10.5
Volkswagen,11500.0,other,51,1.6,Petrol,yes,2013,Polo,no,6.5
Volkswagen,7400.0,van,380,2.5,Diesel,yes,2000,T4 (Transporter),no,7.5
BMW,2050.0,vagon,300,2.5,Diesel,no,1997,525,no,7.5
Mercedes-Benz,10999.0,van,240,2.2,Diesel,yes,2007,Vito,no,7.5
Mercedes-Benz,115555.0,crossover,39,3.0,Diesel,yes,2015,G 350,no,9.0
BMW,45500.0,crossover,76,4.4,Petrol,yes,2010,X6 M,no,10.5
Volkswagen,12500.0,van,207,1.9,Diesel,yes,2007,Sharan,no,7.5
Renault,11700.0,van,150,2.3,Diesel,yes,2012,Master,no,7.5
Volkswagen,5200.0,van,235,2.0,Diesel,yes,2005,Caddy,no,7.5
Renault,12200.0,van,164,2.5,Diesel,yes,2009,Trafic,no,7.5
Renault,13500.0,van,198,1.5,Diesel,yes,2012,Grand Scenic,no,6.5
Audi,2000.0,vagon,310,2.5,Other,no,1998,A6,no,7.5
Audi,3900.0,vagon,232,2.5,Diesel,no,2003,A6,no,7.5
Volkswagen,5300.0,sedan,270,1.8,Gas,yes,1997,Passat B5,no,7.5
Volkswagen,13500.0,van,124,2.0,Diesel,yes,2013,T5 (Transporter) ,no,7.5
Toyota,14900.0,sedan,149,3.5,Gas,yes,2008,Camry,no,9.0
Volkswagen,3950.0,hatch,288,1.8,Gas,yes,1996,Golf III,no,7.5
Renault,8800.0,van,200,1.9,Diesel,yes,2005,Trafic,no,7.5
BMW,4500.0,sedan,28,1.9,Petrol,yes,1995,318,no,7.5
Renault,12499.0,van,78,2.0,Diesel,yes,2012,Trafic,no,7.5
Mitsubishi,4200.0,sedan,270,2.0,Gas,yes,1998,Galant,no,7.5
BMW,8500.0,sedan,284,1.9,Gas,yes,2000,316,yes,7.5
Mercedes-Benz,8999.0,van,360,2.2,Diesel,yes,2006,Vito,no,7.5
Mercedes-Benz,7700.0,sedan,199,5.0,Petrol,yes,1996,S 500,no,12.0
Audi,17500.0,vagon,144,2.0,Diesel,yes,2010,A4,no,7.5
Mitsubishi,10600.0,crossover,85,2.4,Gas,yes,2006,Outlander,no,7.5
Mercedes-Benz,22500.0,sedan,164,1.8,Gas,yes,2012,E-Class,no,7.5
Mitsubishi,26850.0,crossover,84,3.2,Diesel,yes,2012,Pajero Wagon,no,9.0
Volkswagen,27200.0,crossover,1,2.0,Diesel,yes,2015,Tiguan,no,7.5
Toyota,12500.0,sedan,175,2.4,Petrol,yes,2007,Camry,no,7.5
BMW,3650.0,sedan,300,2.0,Petrol,yes,1990,520,no,7.5
Volkswagen,6800.0,vagon,160,2.8,Petrol,yes,2001,Sharan,yes,9.0
Volkswagen,7999.0,van,210,1.6,Gas,yes,2004,Touran,no,6.5
Audi,22800.0,sedan,184,2.7,Diesel,yes,2010,A6,no,9.0
Toyota,5750.0,hatch,160,1.0,Petrol,yes,2006,Yaris,yes,6.5
Mercedes-Benz,107999.0,crossover,0,3.0,Diesel,yes,2016,GLS 350,no,9.0
Toyota,28350.0,crossover,92,2.2,Diesel,yes,2013,Rav 4,no,7.5
Mercedes-Benz,5000.0,vagon,248,2.0,Gas,yes,1996,E-Class,no,7.5
Toyota,11700.0,sedan,145,2.4,Petrol,yes,2007,Camry,no,7.5
Audi,13000.0,sedan,157,3.0,Petrol,yes,2006,A6,no,9.0
Mercedes-Benz,20500.0,sedan,193,3.5,Other,yes,2006,CLS 350,yes,9.0
Toyota,13900.0,hatch,90,1.6,Petrol,yes,2012,Auris,no,6.5
Audi,7200.0,sedan,166,3.0,Gas,yes,2005,A6,yes,9.0
Volkswagen,9950.0,hatch,95,1.4,Petrol,yes,2010,Polo,no,6.5
Audi,17000.0,crossover,127,3.0,Diesel,no,2013,Q7,no,9.0
Volkswagen,7500.0,sedan,280,1.8,Other,yes,2005,Passat B5,no,7.5
Toyota,8900.0,sedan,115,1.6,Petrol,yes,2008,Corolla,no,6.5
Renault,12350.0,sedan,64,2.0,Gas,yes,2011,Fluence,no,7.5
Mercedes-Benz,38500.0,sedan,134,3.0,Diesel,yes,2010,S 350,no,9.0
Toyota,12500.0,crossover,201,2.0,Petrol,yes,2006,Rav 4,yes,7.5
Mercedes-Benz,12500.0,van,242,2.2,Diesel,yes,2008,Vito,yes,7.5
Renault,7400.0,van,181,2.0,Diesel,yes,2007,Trafic,no,7.5
Renault,5650.0,van,140,1.4,Petrol,yes,2009,Kangoo,no,6.5
Toyota,17595.0,sedan,131,2.0,Petrol,yes,2011,Avensis,no,7.5
Toyota,8500.0,sedan,168,1.6,Petrol,yes,2008,Corolla,yes,6.5
Audi,3250.0,sedan,285,3.7,Gas,no,1996,A8,no,10.5
Mercedes-Benz,47600.0,van,0,2.2,Diesel,yes,2016,Vito,yes,7.5
Volkswagen,5000.0,hatch,220,1.4,Petrol,yes,2003,Polo,no,6.5
Volkswagen,27000.0,sedan,85,2.0,Diesel,yes,2013,Passat CC,no,7.5
Mercedes-Benz,43999.0,sedan,34,3.5,Diesel,yes,2014,S 350,no,9.0
Volkswagen,33500.0,crossover,98,3.0,Petrol,yes,2013,Touareg,no,9.0
Toyota,13500.0,sedan,158,2.4,Gas,yes,2008,Camry,no,7.5
Volkswagen,13900.0,other,170,1.9,Diesel,yes,2006,Multivan,no,7.5
Renault,7000.0,sedan,110,1.4,Petrol,yes,2012,Symbol,no,6.5
